    -103.9308, -103.8323, -103.7354, -103.6389, -103.5468, -103.4515, 
    -103.3647, -103.2734, -103.1754, -103.0923, -103.0008, -102.9294, 
    -102.8489, -102.7692, -102.6861, -102.6099, -102.532, -102.4564, 
    -102.3792, -102.3057, -102.2313, -102.1582, -102.0866, -102.0157, 
    -101.9453, -101.8752, -101.8062, -101.7358, -101.666, -101.6018, 
    -101.5346, -101.4676, -101.401, -101.3396, -101.2744, -101.2138, 
    -101.1524, -101.0902, -101.0279, -100.9673, -100.9085, -100.8463, 
    -100.7891, -100.7296, -100.6721, -100.6135, -100.556, -100.4979, 
    -100.4414, -100.3847, -100.3292, -100.2738, -100.2183, -100.1639, 
    -100.1097, -100.0558, -100.0012, -99.94673, -99.89268, -99.84012, 
    -99.78701, -99.7341, -99.6824, -99.6329, -99.58189, -99.53019, -99.47973, 
    -99.42902, -99.3773, -99.32738, -99.27753, -99.22904, -99.17985, 
    -99.13073, -99.08203, -99.03233, -98.98331, -98.93438, -98.88608, 
    -98.83773, -98.78944, -98.74175, -98.69379, -98.64594, -98.5982, 
    -98.55037, -98.50275, -98.45563, -98.40829, -98.36053, -98.31379, 
    -98.26678, -98.2197, -98.17257, -98.12563, -98.07903, -98.03232, 
    -97.98553, -97.93884, -97.8922, -97.84557, -97.79895, -97.75235, 
    -97.7058, -97.65926, -97.61278, -97.56628, -97.51973, -97.47307, 
    -97.42649, -97.37977, -97.33285, -97.28638, -97.23927, -97.19213, 
    -97.14521, -97.09816, -97.05139, -97.00513, -96.9583, -96.91086, 
    -96.86311, -96.81473, -96.76857, -96.71999, -96.67162, -96.62267, 
    -96.57449, -96.52602, -96.47749, -96.42886, -96.38022, -96.33141, 
    -96.28223, -96.23384, -96.18356, -96.13411, -96.08423, -96.03436, 
    -95.98403, -95.93362, -95.88307, -95.8322, -95.78107, -95.7296, 
    -95.67819, -95.62642, -95.57418, -95.5218, -95.4693, -95.41618, 
    -95.36296, -95.30916, -95.2551, -95.20058, -95.14594, -95.09101, 
    -95.03577, -94.97993, -94.92366, -94.86702, -94.81004, -94.7527, 
    -94.69488, -94.63662, -94.57792, -94.51882, -94.45929, -94.39897, 
    -94.33837, -94.27725, -94.21526, -94.15294, -94.09019, -94.02693, 
    -93.96259, -93.89801, -93.83347, -93.76723, -93.69994, -93.63243, 
    -93.56449, -93.49549, -93.42593, -93.35671, -93.28537, -93.21424, 
    -93.14026, -93.06657, -92.99204, -92.91891, -92.84479, -92.76169, 
    -92.68246, -92.60561, -92.53524, -92.44505, -92.36749, -92.27699, 
    -92.18679, -92.09862, -92.01044, -91.92462, -91.83276, -91.73988, 
    -91.64445, -91.55037, -91.44914, -91.35001, -91.24905, -91.14624, 
    -91.04226, -90.93618, -90.82507, -90.71494, -90.60165, -90.48458, 
    -90.36744, -90.24501, -90.12225, -89.99549, -89.86663, -89.73487, 
    -89.60023, -89.45921, -89.31702, -89.17343, -89.02568, -88.87377, 
    -88.71504, -88.54082, -88.3711, -88.19707, -88.01763, -87.83224, 
    -87.64056, -87.44214, -87.2365, -87.02314,
  -108.595, -108.3737, -108.1606, -107.955, -107.7566, -107.5649, -107.3793, 
    -107.1997, -107.0255, -106.8565, -106.6925, -106.533, -106.378, 
    -106.2272, -106.0803, -105.9371, -105.7975, -105.6613, -105.5284, 
    -105.3986, -105.2717, -105.1476, -105.0263, -104.9075, -104.7912, 
    -104.6773, -104.5657, -104.4563, -104.3489, -104.2436, -104.1402, 
    -104.0383, -103.9386, -103.8407, -103.7394, -103.6487, -103.5558, 
    -103.4589, -103.3715, -103.28, -103.185, -103.1022, -103.0095, -102.9245, 
    -102.8537, -102.7748, -102.695, -102.6157, -102.5353, -102.4615, 
    -102.3861, -102.3124, -102.2397, -102.1665, -102.091, -102.023, 
    -101.9526, -101.8827, -101.8122, -101.7444, -101.6771, -101.6106, 
    -101.5434, -101.4757, -101.4106, -101.3463, -101.2829, -101.2214, 
    -101.1587, -101.0976, -101.0364, -100.9744, -100.9154, -100.8556, 
    -100.7962, -100.7358, -100.6789, -100.6212, -100.5635, -100.5061, 
    -100.448, -100.3898, -100.3369, -100.2805, -100.2252, -100.1714, 
    -100.1158, -100.0621, -100.0065, -99.95232, -99.89899, -99.84728, 
    -99.79449, -99.74232, -99.69151, -99.64004, -99.58802, -99.53873, 
    -99.48689, -99.43676, -99.38575, -99.33449, -99.2844, -99.23499, 
    -99.18684, -99.1373, -99.08855, -99.03931, -98.99071, -98.94176, 
    -98.89331, -98.84516, -98.79651, -98.74834, -98.70032, -98.65259, 
    -98.60511, -98.5574, -98.50992, -98.46265, -98.41505, -98.36772, 
    -98.32069, -98.27361, -98.22666, -98.17955, -98.13268, -98.08601, 
    -98.03928, -97.99241, -97.94575, -97.89915, -97.85252, -97.80592, 
    -97.75936, -97.71281, -97.66628, -97.61978, -97.57327, -97.5268, 
    -97.4802, -97.43344, -97.38672, -97.34025, -97.29394, -97.24651, 
    -97.19954, -97.15241, -97.10539, -97.05843, -97.01216, -96.965, 
    -96.91694, -96.86952, -96.82173, -96.77423, -96.72645, -96.67946, 
    -96.63169, -96.58311, -96.53426, -96.48573, -96.43653, -96.38803, 
    -96.3392, -96.28999, -96.24071, -96.19126, -96.14175, -96.09255, 
    -96.04214, -95.992, -95.94151, -95.89088, -95.83997, -95.78886, 
    -95.73765, -95.6861, -95.63445, -95.58231, -95.52993, -95.47718, 
    -95.42414, -95.37091, -95.31724, -95.26323, -95.20891, -95.1543, 
    -95.09936, -95.04409, -94.98823, -94.93208, -94.87562, -94.81863, 
    -94.76132, -94.7036, -94.64534, -94.58673, -94.52757, -94.46795, 
    -94.40789, -94.34732, -94.28616, -94.2244, -94.16211, -94.09933, 
    -94.03596, -93.97212, -93.90849, -93.84401, -93.77652, -93.71028, 
    -93.64238, -93.57436, -93.50536, -93.43602, -93.36695, -93.29775, 
    -93.22454, -93.1521, -93.0778, -93.00547, -92.92901, -92.85201, 
    -92.77444, -92.69805, -92.61546, -92.53683, -92.46313, -92.37889, 
    -92.28938, -92.20431, -92.11364, -92.0249, -91.93687, -91.85103, 
    -91.7531, -91.65866, -91.56095, -91.46468, -91.36217, -91.26251, 
    -91.15843, -91.0541, -90.94914, -90.83936, -90.72834, -90.61491, 
    -90.49848, -90.38015, -90.2595, -90.13655, -90.01043, -89.8818, 
    -89.74938, -89.61496, -89.47556, -89.33262, -89.19027, -89.04186, 
    -88.88954, -88.72726, -88.55692, -88.38791, -88.21424, -88.0351, 
    -87.85004, -87.65868, -87.46061, -87.25535, -87.04237,
  -108.6003, -108.3792, -108.1663, -107.9608, -107.7626, -107.571, -107.3856, 
    -107.2061, -107.0321, -106.8633, -106.6993, -106.54, -106.3851, 
    -106.2344, -106.0876, -105.9445, -105.805, -105.669, -105.5361, 
    -105.4064, -105.2796, -105.1556, -105.0344, -104.9157, -104.7995, 
    -104.6856, -104.5741, -104.4647, -104.3575, -104.2522, -104.149, 
    -104.0475, -103.9477, -103.8497, -103.7493, -103.6574, -103.5638, 
    -103.465, -103.3796, -103.2905, -103.1933, -103.1114, -103.0182, 
    -102.9349, -102.8615, -102.7836, -102.7006, -102.6213, -102.5412, 
    -102.4691, -102.3938, -102.3213, -102.2498, -102.1747, -102.0968, 
    -102.0332, -101.9627, -101.8931, -101.8233, -101.7561, -101.6881, 
    -101.6216, -101.5544, -101.4868, -101.4198, -101.3589, -101.2959, 
    -101.2333, -101.1701, -101.1093, -101.048, -100.9865, -100.9266, 
    -100.8673, -100.8079, -100.7483, -100.6889, -100.6326, -100.5754, 
    -100.5171, -100.4601, -100.4024, -100.3484, -100.2931, -100.2377, 
    -100.1834, -100.1267, -100.0729, -100.0187, -99.96421, -99.9118, 
    -99.85877, -99.80734, -99.7543, -99.70424, -99.65319, -99.60023, 
    -99.55122, -99.50046, -99.4492, -99.39912, -99.34861, -99.29803, -99.248, 
    -99.19911, -99.14982, -99.10106, -99.05244, -99.00328, -98.95459, 
    -98.90545, -98.85717, -98.80958, -98.76102, -98.71307, -98.66522, 
    -98.61775, -98.57008, -98.52271, -98.47545, -98.42813, -98.38085, 
    -98.33354, -98.28648, -98.23944, -98.19241, -98.14568, -98.09891, 
    -98.05216, -98.00539, -97.95867, -97.91207, -97.86548, -97.81889, 
    -97.77234, -97.72581, -97.67931, -97.63282, -97.58636, -97.53986, 
    -97.49322, -97.44647, -97.39993, -97.35341, -97.30712, -97.26004, 
    -97.21248, -97.16573, -97.11852, -97.07127, -97.02435, -96.97765, 
    -96.93002, -96.88264, -96.8359, -96.78864, -96.74026, -96.69228, 
    -96.64478, -96.5966, -96.54854, -96.49907, -96.45004, -96.40339, 
    -96.35371, -96.30367, -96.2547, -96.20449, -96.15576, -96.10584, 
    -96.05531, -96.00511, -95.95476, -95.90401, -95.85299, -95.80191, 
    -95.75062, -95.6991, -95.64747, -95.59536, -95.54287, -95.49011, 
    -95.43697, -95.38374, -95.33012, -95.27599, -95.22185, -95.16721, 
    -95.11221, -95.05691, -95.00105, -94.945, -94.88835, -94.8315, -94.77416, 
    -94.71635, -94.65816, -94.5994, -94.54037, -94.48067, -94.42055, 
    -94.35996, -94.2987, -94.23689, -94.17521, -94.11174, -94.04881, 
    -93.98444, -93.91974, -93.8544, -93.78956, -93.72273, -93.65544, 
    -93.58691, -93.51783, -93.44794, -93.37828, -93.30771, -93.2384, 
    -93.16717, -93.09019, -93.01662, -92.94581, -92.8661, -92.78983, 
    -92.70512, -92.631, -92.54536, -92.46991, -92.38588, -92.30065, 
    -92.21601, -92.12469, -92.03738, -91.95262, -91.86156, -91.76619, 
    -91.6703, -91.57647, -91.47422, -91.37264, -91.27251, -91.16965, 
    -91.06367, -90.95727, -90.84793, -90.73715, -90.62433, -90.50787, 
    -90.38952, -90.2691, -90.14532, -90.0191, -89.89021, -89.75748, 
    -89.62347, -89.48395, -89.34068, -89.1972, -89.04972, -88.89603, 
    -88.73289, -88.56358, -88.39433, -88.22037, -88.04095, -87.8556, 
    -87.66396, -87.46558, -87.25999, -87.04666,
  -108.608, -108.3869, -108.174, -107.9686, -107.7703, -107.5788, -107.3934, 
    -107.2139, -107.0399, -106.871, -106.7071, -106.5478, -106.3929, 
    -106.2421, -106.0953, -105.9522, -105.8127, -105.6766, -105.5438, 
    -105.414, -105.2872, -105.1632, -105.042, -104.9232, -104.807, -104.6932, 
    -104.5816, -104.4723, -104.365, -104.2597, -104.1564, -104.055, 
    -103.9552, -103.8573, -103.7609, -103.6646, -103.5712, -103.4725, 
    -103.3846, -103.2915, -103.2043, -103.1184, -103.0314, -102.9454, 
    -102.8635, -102.7901, -102.7083, -102.6277, -102.5482, -102.4738, 
    -102.4009, -102.3278, -102.2559, -102.1811, -102.1076, -102.0349, 
    -101.9691, -101.9002, -101.8314, -101.7632, -101.6956, -101.6277, 
    -101.5613, -101.4932, -101.4282, -101.3658, -101.3041, -101.2409, 
    -101.1779, -101.1164, -101.0551, -100.9945, -100.9325, -100.8744, 
    -100.815, -100.7554, -100.6975, -100.6395, -100.5823, -100.5248, 
    -100.4675, -100.4096, -100.3552, -100.3005, -100.2453, -100.1898, 
    -100.1337, -100.0794, -100.0245, -99.97214, -99.91929, -99.86554, 
    -99.81361, -99.76115, -99.71043, -99.66038, -99.60901, -99.55802, 
    -99.50681, -99.45638, -99.40582, -99.35499, -99.3055, -99.25521, 
    -99.20564, -99.15657, -99.10759, -99.05931, -99.00978, -98.96124, 
    -98.91249, -98.86369, -98.81646, -98.768, -98.71979, -98.67217, 
    -98.62444, -98.57725, -98.52966, -98.48215, -98.4348, -98.3878, 
    -98.34053, -98.29341, -98.24635, -98.19929, -98.15261, -98.10587, 
    -98.05914, -98.01234, -97.96564, -97.91908, -97.87247, -97.82587, 
    -97.77934, -97.73282, -97.68633, -97.63988, -97.59341, -97.54697, 
    -97.50034, -97.45373, -97.40717, -97.36057, -97.31417, -97.26761, 
    -97.22038, -97.17337, -97.1263, -97.07898, -97.03131, -96.98434, 
    -96.93698, -96.89034, -96.84452, -96.79649, -96.7489, -96.70063, 
    -96.65266, -96.60394, -96.55445, -96.50615, -96.45809, -96.40998, 
    -96.36094, -96.31155, -96.26228, -96.21225, -96.16469, -96.11461, 
    -96.06332, -96.01274, -95.96237, -95.91172, -95.86089, -95.80984, 
    -95.75875, -95.70719, -95.65531, -95.60323, -95.5508, -95.49804, 
    -95.44508, -95.39178, -95.33815, -95.28442, -95.23018, -95.17552, 
    -95.12061, -95.06532, -95.00961, -94.95345, -94.897, -94.84006, 
    -94.78275, -94.725, -94.66684, -94.60818, -94.5491, -94.48953, -94.42942, 
    -94.3689, -94.30782, -94.24628, -94.18375, -94.12134, -94.05804, 
    -93.99567, -93.92942, -93.86454, -93.79789, -93.73259, -93.66443, 
    -93.59749, -93.52933, -93.45867, -93.38791, -93.31961, -93.24765, 
    -93.17496, -93.10266, -93.03024, -92.95478, -92.88157, -92.79862, 
    -92.72144, -92.63898, -92.56123, -92.47916, -92.39895, -92.31379, 
    -92.23209, -92.13843, -92.04874, -91.96474, -91.8743, -91.77959, 
    -91.6861, -91.58796, -91.48956, -91.38823, -91.28469, -91.18128, 
    -91.07809, -90.96982, -90.86137, -90.75, -90.63666, -90.5215, -90.40393, 
    -90.28274, -90.1595, -90.03338, -89.90379, -89.77146, -89.63818, 
    -89.49989, -89.35728, -89.21434, -89.0658, -88.91351, -88.74353, 
    -88.57987, -88.41106, -88.2375, -88.05839, -87.87335, -87.68204, 
    -87.48401, -87.27879, -87.06584,
  -108.6159, -108.3949, -108.182, -107.9767, -107.7785, -107.587, -107.4017, 
    -107.2223, -107.0483, -106.8796, -106.7158, -106.5565, -106.4017, 
    -106.2511, -106.1043, -105.9613, -105.8219, -105.6859, -105.5531, 
    -105.4235, -105.2967, -105.1728, -105.0516, -104.933, -104.8168, 
    -104.703, -104.5916, -104.4822, -104.375, -104.2699, -104.1666, 
    -104.0652, -103.9656, -103.8677, -103.7715, -103.6753, -103.5822, 
    -103.4855, -103.3947, -103.3005, -103.2172, -103.1297, -103.0406, 
    -102.9513, -102.8795, -102.7982, -102.7202, -102.6403, -102.5622, 
    -102.4836, -102.4136, -102.3392, -102.2663, -102.1914, -102.1174, 
    -102.0484, -101.9803, -101.9095, -101.843, -101.7745, -101.7069, 
    -101.637, -101.5726, -101.5063, -101.4419, -101.3792, -101.3153, 
    -101.2517, -101.1893, -101.1282, -101.0669, -101.0065, -100.9461, 
    -100.8863, -100.8267, -100.7683, -100.7093, -100.6519, -100.5947, 
    -100.5375, -100.4806, -100.4237, -100.3685, -100.3133, -100.2577, 
    -100.2023, -100.148, -100.0926, -100.0372, -99.98394, -99.9323, 
    -99.87828, -99.82629, -99.77345, -99.72231, -99.67332, -99.62228, 
    -99.57064, -99.51986, -99.46939, -99.41833, -99.36815, -99.31819, 
    -99.26842, -99.21893, -99.16978, -99.12077, -99.07243, -99.02326, 
    -98.97371, -98.92562, -98.87697, -98.82928, -98.78046, -98.73335, 
    -98.68549, -98.6377, -98.59045, -98.54301, -98.49551, -98.44812, 
    -98.40099, -98.35387, -98.30695, -98.2597, -98.21289, -98.16612, 
    -98.11936, -98.07256, -98.02583, -97.97923, -97.9326, -97.88603, 
    -97.8395, -97.79296, -97.74646, -97.69999, -97.65351, -97.60706, 
    -97.56066, -97.51405, -97.46738, -97.42098, -97.37437, -97.3279, 
    -97.28102, -97.23451, -97.18749, -97.14022, -97.09289, -97.04524, 
    -96.99783, -96.95105, -96.9045, -96.85738, -96.8115, -96.76328, -96.7143, 
    -96.66531, -96.61729, -96.5683, -96.52, -96.47233, -96.42416, -96.37392, 
    -96.32539, -96.27522, -96.22602, -96.17728, -96.12799, -96.07659, 
    -96.0266, -95.9762, -95.92552, -95.87454, -95.82355, -95.77233, 
    -95.72084, -95.66895, -95.61682, -95.56445, -95.51186, -95.45881, 
    -95.4054, -95.3519, -95.29808, -95.24375, -95.18918, -95.13429, 
    -95.07892, -95.02318, -94.96705, -94.91054, -94.85368, -94.79635, 
    -94.73856, -94.68035, -94.62171, -94.5626, -94.50304, -94.443, -94.38255, 
    -94.32192, -94.25945, -94.19734, -94.1343, -94.07098, -94.00794, 
    -93.94302, -93.87781, -93.81135, -93.74567, -93.67875, -93.61141, 
    -93.54041, -93.47108, -93.40114, -93.33186, -93.26031, -93.1882, 
    -93.12059, -93.04645, -92.96954, -92.89944, -92.80981, -92.72928, 
    -92.65136, -92.5797, -92.49841, -92.42123, -92.32741, -92.24001, 
    -92.15176, -92.06596, -91.97391, -91.8845, -91.79127, -91.69957, 
    -91.60026, -91.5015, -91.40073, -91.29993, -91.19614, -91.08871, 
    -90.98118, -90.87287, -90.76113, -90.64762, -90.53227, -90.4149, 
    -90.29339, -90.17008, -90.04341, -89.91391, -89.78177, -89.64751, 
    -89.50958, -89.36719, -89.22398, -89.07539, -88.92157, -88.75265, 
    -88.58887, -88.41989, -88.24615, -88.06684, -87.88161, -87.69009, 
    -87.49183, -87.28637, -87.07318,
  -108.6236, -108.4026, -108.1897, -107.9844, -107.7862, -107.5947, 
    -107.4095, -107.23, -107.0561, -106.8873, -106.7235, -106.5643, 
    -106.4095, -106.2588, -106.1121, -105.969, -105.8296, -105.6936, 
    -105.5608, -105.4311, -105.3044, -105.1804, -105.0592, -104.9406, 
    -104.8244, -104.7106, -104.5991, -104.4898, -104.3825, -104.2773, 
    -104.1741, -104.0727, -103.9731, -103.8752, -103.779, -103.6843, 
    -103.5904, -103.4892, -103.3956, -103.3086, -103.2229, -103.1386, 
    -103.0502, -102.9622, -102.8876, -102.8075, -102.7229, -102.6481, 
    -102.5698, -102.4933, -102.4204, -102.3427, -102.2712, -102.1985, 
    -102.1284, -102.0568, -101.9874, -101.9178, -101.8492, -101.7801, 
    -101.7129, -101.6423, -101.5801, -101.5146, -101.4501, -101.3855, 
    -101.3209, -101.2581, -101.1949, -101.1349, -101.0723, -101.0133, 
    -100.952, -100.8928, -100.8336, -100.7742, -100.7164, -100.6591, 
    -100.6016, -100.5436, -100.4865, -100.4314, -100.3757, -100.3202, 
    -100.2648, -100.2089, -100.1542, -100.0985, -100.0449, -99.99057, 
    -99.93886, -99.8861, -99.83292, -99.78004, -99.72968, -99.6804, 
    -99.62926, -99.57625, -99.52657, -99.47611, -99.42532, -99.37466, 
    -99.32512, -99.27493, -99.22578, -99.17689, -99.12797, -99.07921, 
    -99.03014, -98.98053, -98.93182, -98.88382, -98.83523, -98.78792, 
    -98.74062, -98.69264, -98.64464, -98.59715, -98.54966, -98.50224, 
    -98.455, -98.40763, -98.36077, -98.31384, -98.26682, -98.2198, -98.17304, 
    -98.12623, -98.07943, -98.03272, -97.98611, -97.93952, -97.89296, 
    -97.84645, -97.79995, -97.75346, -97.70701, -97.66052, -97.61409, 
    -97.56771, -97.5212, -97.47459, -97.4281, -97.3815, -97.33487, -97.28822, 
    -97.24171, -97.19475, -97.14749, -97.10041, -97.05264, -97.00513, 
    -96.95811, -96.91199, -96.86517, -96.81873, -96.77073, -96.72126, 
    -96.67331, -96.62458, -96.57668, -96.52917, -96.4794, -96.43179, 
    -96.38155, -96.33205, -96.2832, -96.2337, -96.18477, -96.13497, 
    -96.08558, -96.03484, -95.98405, -95.93327, -95.88249, -95.83156, 
    -95.78027, -95.7288, -95.67704, -95.62491, -95.5725, -95.51981, 
    -95.46681, -95.41364, -95.36031, -95.30632, -95.252, -95.19757, 
    -95.14262, -95.08728, -95.03162, -94.97561, -94.91912, -94.86217, 
    -94.80489, -94.74723, -94.68911, -94.63053, -94.5715, -94.51216, 
    -94.45253, -94.39178, -94.3306, -94.27, -94.20639, -94.14383, -94.08094, 
    -94.01659, -93.95236, -93.88828, -93.82113, -93.75424, -93.68906, 
    -93.62256, -93.55051, -93.48196, -93.41295, -93.34344, -93.2733, 
    -93.20317, -93.12967, -93.05798, -92.98308, -92.90794, -92.82543, 
    -92.74102, -92.66068, -92.57999, -92.50229, -92.42358, -92.33987, 
    -92.25132, -92.16348, -92.08176, -91.99323, -91.89928, -91.80185, 
    -91.71093, -91.61458, -91.51763, -91.41479, -91.31154, -91.20825, 
    -91.10539, -90.99483, -90.88477, -90.77467, -90.66088, -90.54546, 
    -90.42759, -90.30671, -90.18352, -90.05713, -89.92808, -89.79642, 
    -89.66167, -89.52457, -89.38275, -89.24034, -89.09463, -88.93466, 
    -88.76942, -88.60516, -88.43669, -88.26324, -88.08424, -87.89932, 
    -87.70813, -87.51022, -87.30513, -87.09232,
  -108.6291, -108.4082, -108.1955, -107.9903, -107.7923, -107.6009, 
    -107.4158, -107.2365, -107.0627, -106.8941, -106.7304, -106.5713, 
    -106.4166, -106.266, -106.1194, -105.9765, -105.8372, -105.7013, 
    -105.5686, -105.439, -105.3124, -105.1886, -105.0675, -104.9489, 
    -104.8329, -104.7192, -104.6077, -104.4985, -104.3914, -104.2863, 
    -104.1831, -104.0818, -103.9822, -103.8844, -103.7883, -103.6937, 
    -103.5981, -103.5021, -103.4074, -103.3176, -103.2323, -103.1455, 
    -103.0599, -102.977, -102.8981, -102.8137, -102.732, -102.6598, 
    -102.5794, -102.5019, -102.4283, -102.3548, -102.277, -102.2072, 
    -102.1381, -102.0681, -101.9985, -101.9277, -101.8602, -101.7899, 
    -101.7204, -101.6542, -101.5885, -101.5242, -101.4599, -101.3964, 
    -101.3321, -101.2681, -101.2067, -101.1447, -101.0835, -101.0245, 
    -100.9637, -100.9041, -100.8449, -100.7858, -100.7282, -100.6707, 
    -100.6132, -100.554, -100.4969, -100.4428, -100.3874, -100.332, 
    -100.2767, -100.2207, -100.1656, -100.1109, -100.0573, -100.0028, 
    -99.95112, -99.8979, -99.84557, -99.79261, -99.74152, -99.69249, 
    -99.64151, -99.58939, -99.53886, -99.48864, -99.43816, -99.38751, 
    -99.33704, -99.28781, -99.23837, -99.18941, -99.14076, -99.09185, 
    -99.04265, -98.99337, -98.94524, -98.89674, -98.84763, -98.80119, 
    -98.75273, -98.70541, -98.65781, -98.60973, -98.56231, -98.51482, 
    -98.4676, -98.42053, -98.3735, -98.32664, -98.27969, -98.23279, 
    -98.18594, -98.13918, -98.09238, -98.04559, -97.99902, -97.95248, 
    -97.90588, -97.85939, -97.81291, -97.76643, -97.71999, -97.67351, 
    -97.62711, -97.58076, -97.53439, -97.48775, -97.44112, -97.39453, 
    -97.34795, -97.30122, -97.25452, -97.20767, -97.16086, -97.1136, 
    -97.0666, -97.0186, -96.97105, -96.92458, -96.87853, -96.83225, 
    -96.78336, -96.73609, -96.68814, -96.63815, -96.59122, -96.54132, 
    -96.49427, -96.44494, -96.39484, -96.34545, -96.29668, -96.24725, 
    -96.19745, -96.14743, -96.09747, -96.04737, -95.99698, -95.94702, 
    -95.89571, -95.84464, -95.79346, -95.74191, -95.69005, -95.63802, 
    -95.5855, -95.53282, -95.47982, -95.42669, -95.37326, -95.31922, 
    -95.2649, -95.21056, -95.15557, -95.10017, -95.04443, -94.98833, 
    -94.93192, -94.87492, -94.81764, -94.75996, -94.70211, -94.64356, 
    -94.58468, -94.52518, -94.46468, -94.40418, -94.3432, -94.28178, 
    -94.21925, -94.15639, -94.09344, -94.0298, -93.9641, -93.90025, 
    -93.83413, -93.76718, -93.69959, -93.63328, -93.56316, -93.49415, 
    -93.42356, -93.35429, -93.28333, -93.21773, -93.14509, -93.06998, 
    -92.99468, -92.91621, -92.84389, -92.75355, -92.67274, -92.59338, 
    -92.51011, -92.42956, -92.34753, -92.26483, -92.17442, -92.08727, 
    -92.00077, -91.90405, -91.81153, -91.71911, -91.62254, -91.52739, 
    -91.42776, -91.32338, -91.21806, -91.11548, -91.00385, -90.89442, 
    -90.78344, -90.67016, -90.55458, -90.43671, -90.31565, -90.19239, 
    -90.06576, -89.9373, -89.80485, -89.67004, -89.53328, -89.39096, 
    -89.24792, -89.10221, -88.94292, -88.77633, -88.61214, -88.44345, 
    -88.26974, -88.09046, -87.90525, -87.71374, -87.5155, -87.31004, -87.09686,
  -108.6368, -108.4159, -108.2032, -107.9981, -107.8001, -107.6087, 
    -107.4236, -107.2443, -107.0705, -106.9018, -106.7381, -106.579, 
    -106.4243, -106.2738, -106.1271, -105.9842, -105.8449, -105.709, 
    -105.5763, -105.4467, -105.3201, -105.1962, -105.0751, -104.9565, 
    -104.8404, -104.7267, -104.6153, -104.506, -104.3989, -104.2937, 
    -104.1905, -104.0892, -103.9896, -103.8918, -103.7957, -103.7011, 
    -103.6014, -103.5134, -103.422, -103.3279, -103.2415, -103.1526, 
    -103.0633, -102.9805, -102.905, -102.8238, -102.7431, -102.6662, 
    -102.5845, -102.5078, -102.4356, -102.3618, -102.2861, -102.2144, 
    -102.1418, -102.0741, -102.0049, -101.9355, -101.8673, -101.798, 
    -101.7282, -101.6621, -101.596, -101.5264, -101.4661, -101.4028, 
    -101.3393, -101.2758, -101.2125, -101.1483, -101.0901, -101.0279, 
    -100.9702, -100.9111, -100.852, -100.7928, -100.7349, -100.6775, 
    -100.6197, -100.5631, -100.5064, -100.4484, -100.3943, -100.3378, 
    -100.2833, -100.2281, -100.1727, -100.1181, -100.0627, -100.0095, 
    -99.95852, -99.90447, -99.85308, -99.79963, -99.74953, -99.69965, 
    -99.64819, -99.59624, -99.54584, -99.49496, -99.44459, -99.3942, 
    -99.34344, -99.29396, -99.24521, -99.1963, -99.14742, -99.09853, 
    -99.04935, -99.00093, -98.95264, -98.90377, -98.85555, -98.80691, 
    -98.75979, -98.71236, -98.66434, -98.61649, -98.56872, -98.52161, 
    -98.47453, -98.42733, -98.38009, -98.33337, -98.28646, -98.23954, 
    -98.19271, -98.14603, -98.09933, -98.05267, -98.00599, -97.9594, 
    -97.91286, -97.86635, -97.81988, -97.77342, -97.72697, -97.68052, 
    -97.63415, -97.58775, -97.54137, -97.49477, -97.4482, -97.40168, 
    -97.35503, -97.30831, -97.26173, -97.21513, -97.16797, -97.12123, 
    -97.07415, -97.02616, -96.97838, -96.9313, -96.88532, -96.83839, 
    -96.79067, -96.74294, -96.6946, -96.64688, -96.59991, -96.55041, 
    -96.50292, -96.45365, -96.40367, -96.35403, -96.30482, -96.25605, 
    -96.20554, -96.1554, -96.10586, -96.05593, -96.00536, -95.95467, 
    -95.90392, -95.85242, -95.80115, -95.7497, -95.69801, -95.64583, 
    -95.59357, -95.54091, -95.48799, -95.43491, -95.38131, -95.32739, 
    -95.27325, -95.21871, -95.16383, -95.1085, -95.05278, -94.99672, 
    -94.94034, -94.88346, -94.82628, -94.76868, -94.71072, -94.65254, 
    -94.59318, -94.53385, -94.47387, -94.41322, -94.3521, -94.29049, 
    -94.22878, -94.16578, -94.10324, -94.03925, -93.97607, -93.91078, 
    -93.84303, -93.77651, -93.71182, -93.64257, -93.57257, -93.50385, 
    -93.43414, -93.365, -93.292, -93.2257, -93.15453, -93.07685, -93.00459, 
    -92.92462, -92.85188, -92.76819, -92.68594, -92.6063, -92.52724, 
    -92.44402, -92.35542, -92.27473, -92.18626, -92.09874, -92.00964, 
    -91.92031, -91.82298, -91.72932, -91.63957, -91.53609, -91.44085, 
    -91.3369, -91.23096, -91.12537, -91.01728, -90.90788, -90.79754, 
    -90.68355, -90.56813, -90.44996, -90.32925, -90.20599, -90.07997, 
    -89.95115, -89.81992, -89.68528, -89.54848, -89.40764, -89.26665, 
    -89.11668, -88.9538, -88.79206, -88.62852, -88.46021, -88.2868, 
    -88.10782, -87.92293, -87.73175, -87.53385, -87.32876, -87.11597,
  -108.6449, -108.4241, -108.2114, -108.0064, -107.8084, -107.6171, -107.432, 
    -107.2527, -107.079, -106.9104, -106.7467, -106.5877, -106.433, 
    -106.2825, -106.136, -105.9931, -105.8539, -105.718, -105.5854, 
    -105.4558, -105.3293, -105.2055, -105.0844, -104.9659, -104.8499, 
    -104.7363, -104.6249, -104.5157, -104.4086, -104.3036, -104.2005, 
